    1  git config --global user.name "KatyaSll"
    2  git config --global user.email katyslobodyanuk500@gmail.com
    3  git clone https://github.com/KatyaSll/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  nano .gitignore
    8  nano .gitignore
    9  nano.gitignore
   10  nano .gitignore
   11  vim .gitignore
   12  cd HW_10
   13  nano .gitignore
   14  git status
   15  git add .gitignore
   16  git status
   17  git commit -m "text_ignore.txt file added"
   18  git status
   19  touch main_test.txt
   20  git status
   21  git add main_test.txt
   22  git statua
   23  git status
   24  git commit -m "main_test.txt file added"
   25  git checkout -b develop
   26  touch develop_test.txt
   27  git status
   28  git add develop_test.txt
   29  git status
   30  git commit -m "develop_test.txt file added"
   31  nano develop_test.txt
   32  git status
   33  git add develop_test.txt
   34  git status
   35  git commit -m "develop_test.txt file changed"
   36  git checkout main
   37  git merge develop
   38  git log
   39  history > command_list.csv
   40  cd HW_10
   41   history > command_list.csv
